_id,co_mun,no_mun,ano,variavel,mei_categoria,mei_subcategoria,valor
967,2706901,Pilar,2014,MEI,Total,Total,500
968,2706901,Pilar,2015,MEI,Total,Total,619
969,2706901,Pilar,2016,MEI,Total,Total,687
970,2706901,Pilar,2017,MEI,Total,Total,787
971,2706901,Pilar,2018,MEI,Total,Total,969
972,2706901,Pilar,2019,MEI,Total,Total,1203
973,2706901,Pilar,2020,MEI,Total,Total,1391
974,2706901,Pilar,2021,MEI,Total,Total,1690
975,2706901,Pilar,2022,MEI,Total,Total,1817
976,2707008,Pindoba,2010,MEI,Total,Total,4
977,2707008,Pindoba,2011,MEI,Total,Total,9
978,2707008,Pindoba,2012,MEI,Total,Total,10
979,2707008,Pindoba,2013,MEI,Total,Total,13
980,2707008,Pindoba,2014,MEI,Total,Total,15
981,2707008,Pindoba,2015,MEI,Total,Total,14
982,2707008,Pindoba,2016,MEI,Total,Total,16
983,2707008,Pindoba,2017,MEI,Total,Total,18
984,2707008,Pindoba,2018,MEI,Total,Total,26
985,2707008,Pindoba,2019,MEI,Total,Total,31
986,2707008,Pindoba,2020,MEI,Total,Total,35
987,2707008,Pindoba,2021,MEI,Total,Total,45
988,2707008,Pindoba,2022,MEI,Total,Total,42
989,2707107,Piranhas,2010,MEI,Total,Total,16
990,2707107,Piranhas,2011,MEI,Total,Total,197
991,2707107,Piranhas,2012,MEI,Total,Total,285
992,2707107,Piranhas,2013,MEI,Total,Total,342
993,2707107,Piranhas,2014,MEI,Total,Total,384
994,2707107,Piranhas,2015,MEI,Total,Total,442
995,2707107,Piranhas,2016,MEI,Total,Total,467
996,2707107,Piranhas,2017,MEI,Total,Total,504
997,2707107,Piranhas,2018,MEI,Total,Total,455
998,2707107,Piranhas,2019,MEI,Total,Total,495
999,2707107,Piranhas,2020,MEI,Total,Total,562
1000,2707107,Piranhas,2021,MEI,Total,Total,643
1001,2707107,Piranhas,2022,MEI,Total,Total,705
1002,2707206,Poço das Trincheiras,2010,MEI,Total,Total,5
1003,2707206,Poço das Trincheiras,2011,MEI,Total,Total,14
1004,2707206,Poço das Trincheiras,2012,MEI,Total,Total,31
1005,2707206,Poço das Trincheiras,2013,MEI,Total,Total,42
1006,2707206,Poço das Trincheiras,2014,MEI,Total,Total,53
1007,2707206,Poço das Trincheiras,2015,MEI,Total,Total,71
1008,2707206,Poço das Trincheiras,2016,MEI,Total,Total,75
1009,2707206,Poço das Trincheiras,2017,MEI,Total,Total,85
1010,2707206,Poço das Trincheiras,2018,MEI,Total,Total,81
1011,2707206,Poço das Trincheiras,2019,MEI,Total,Total,84
1012,2707206,Poço das Trincheiras,2020,MEI,Total,Total,100
1013,2707206,Poço das Trincheiras,2021,MEI,Total,Total,110
1014,2707206,Poço das Trincheiras,2022,MEI,Total,Total,126
1015,2707305,Porto Calvo,2010,MEI,Total,Total,36
1016,2707305,Porto Calvo,2011,MEI,Total,Total,83
1017,2707305,Porto Calvo,2012,MEI,Total,Total,160
1018,2707305,Porto Calvo,2013,MEI,Total,Total,264
1019,2707305,Porto Calvo,2014,MEI,Total,Total,357
1020,2707305,Porto Calvo,2015,MEI,Total,Total,419
1021,2707305,Porto Calvo,2016,MEI,Total,Total,468
1022,2707305,Porto Calvo,2017,MEI,Total,Total,480
1023,2707305,Porto Calvo,2018,MEI,Total,Total,444
1024,2707305,Porto Calvo,2019,MEI,Total,Total,506
1025,2707305,Porto Calvo,2020,MEI,Total,Total,609
1026,2707305,Porto Calvo,2021,MEI,Total,Total,711
1027,2707305,Porto Calvo,2022,MEI,Total,Total,790
1028,2707404,Porto de Pedras,2010,MEI,Total,Total,3
1029,2707404,Porto de Pedras,2011,MEI,Total,Total,13
1030,2707404,Porto de Pedras,2012,MEI,Total,Total,24
1031,2707404,Porto de Pedras,2013,MEI,Total,Total,64
1032,2707404,Porto de Pedras,2014,MEI,Total,Total,94
1033,2707404,Porto de Pedras,2015,MEI,Total,Total,132
1034,2707404,Porto de Pedras,2016,MEI,Total,Total,156
1035,2707404,Porto de Pedras,2017,MEI,Total,Total,187
1036,2707404,Porto de Pedras,2018,MEI,Total,Total,198
1037,2707404,Porto de Pedras,2019,MEI,Total,Total,229
1038,2707404,Porto de Pedras,2020,MEI,Total,Total,261
1039,2707404,Porto de Pedras,2021,MEI,Total,Total,334
1040,2707404,Porto de Pedras,2022,MEI,Total,Total,363
1041,2707503,Porto Real do Colégio,2010,MEI,Total,Total,10
1042,2707503,Porto Real do Colégio,2011,MEI,Total,Total,33
1043,2707503,Porto Real do Colégio,2012,MEI,Total,Total,50
1044,2707503,Porto Real do Colégio,2013,MEI,Total,Total,79
1045,2707503,Porto Real do Colégio,2014,MEI,Total,Total,123
1046,2707503,Porto Real do Colégio,2015,MEI,Total,Total,152
1047,2707503,Porto Real do Colégio,2016,MEI,Total,Total,170
1048,2707503,Porto Real do Colégio,2017,MEI,Total,Total,191
1049,2707503,Porto Real do Colégio,2018,MEI,Total,Total,156
1050,2707503,Porto Real do Colégio,2019,MEI,Total,Total,187
1051,2707503,Porto Real do Colégio,2020,MEI,Total,Total,224
1052,2707503,Porto Real do Colégio,2021,MEI,Total,Total,258
1053,2707503,Porto Real do Colégio,2022,MEI,Total,Total,275
1054,2707602,Quebrangulo,2010,MEI,Total,Total,107
1055,2707602,Quebrangulo,2011,MEI,Total,Total,122
1056,2707602,Quebrangulo,2012,MEI,Total,Total,161
1057,2707602,Quebrangulo,2013,MEI,Total,Total,178
1058,2707602,Quebrangulo,2014,MEI,Total,Total,184
1059,2707602,Quebrangulo,2015,MEI,Total,Total,198
1060,2707602,Quebrangulo,2016,MEI,Total,Total,217
1061,2707602,Quebrangulo,2017,MEI,Total,Total,261
1062,2707602,Quebrangulo,2018,MEI,Total,Total,214
1063,2707602,Quebrangulo,2019,MEI,Total,Total,261
1064,2707602,Quebrangulo,2020,MEI,Total,Total,290
1065,2707602,Quebrangulo,2021,MEI,Total,Total,326
1066,2707602,Quebrangulo,2022,MEI,Total,Total,341
1067,2707701,Rio Largo,2010,MEI,Total,Total,338
1068,2707701,Rio Largo,2011,MEI,Total,Total,671
1069,2707701,Rio Largo,2012,MEI,Total,Total,1100
1070,2707701,Rio Largo,2013,MEI,Total,Total,1418
1071,2707701,Rio Largo,2014,MEI,Total,Total,1784
1072,2707701,Rio Largo,2015,MEI,Total,Total,2105
1073,2707701,Rio Largo,2016,MEI,Total,Total,2365
1074,2707701,Rio Largo,2017,MEI,Total,Total,2631
1075,2707701,Rio Largo,2018,MEI,Total,Total,2483
1076,2707701,Rio Largo,2019,MEI,Total,Total,2915
1077,2707701,Rio Largo,2020,MEI,Total,Total,3486
1078,2707701,Rio Largo,2021,MEI,Total,Total,4195
1079,2707701,Rio Largo,2022,MEI,Total,Total,4718
1080,2707800,Roteiro,2010,MEI,Total,Total,1
1081,2707800,Roteiro,2011,MEI,Total,Total,39
1082,2707800,Roteiro,2012,MEI,Total,Total,64
1083,2707800,Roteiro,2013,MEI,Total,Total,78
1084,2707800,Roteiro,2014,MEI,Total,Total,93
1085,2707800,Roteiro,2015,MEI,Total,Total,100
1086,2707800,Roteiro,2016,MEI,Total,Total,115
1087,2707800,Roteiro,2017,MEI,Total,Total,134
1088,2707800,Roteiro,2018,MEI,Total,Total,110
1089,2707800,Roteiro,2019,MEI,Total,Total,133
1090,2707800,Roteiro,2020,MEI,Total,Total,157
1091,2707800,Roteiro,2021,MEI,Total,Total,195
1092,2707800,Roteiro,2022,MEI,Total,Total,212
1093,2707909,Santa Luzia do Norte,2010,MEI,Total,Total,5
1094,2707909,Santa Luzia do Norte,2011,MEI,Total,Total,23
1095,2707909,Santa Luzia do Norte,2012,MEI,Total,Total,60
1096,2707909,Santa Luzia do Norte,2013,MEI,Total,Total,76
1097,2707909,Santa Luzia do Norte,2014,MEI,Total,Total,84
1098,2707909,Santa Luzia do Norte,2015,MEI,Total,Total,111
1099,2707909,Santa Luzia do Norte,2016,MEI,Total,Total,145
1100,2707909,Santa Luzia do Norte,2017,MEI,Total,Total,156
1101,2707909,Santa Luzia do Norte,2018,MEI,Total,Total,156
1102,2707909,Santa Luzia do Norte,2019,MEI,Total,Total,170
1103,2707909,Santa Luzia do Norte,2020,MEI,Total,Total,211
1104,2707909,Santa Luzia do Norte,2021,MEI,Total,Total,243
1105,2707909,Santa Luzia do Norte,2022,MEI,Total,Total,281
1106,2708006,Santana do Ipanema,2010,MEI,Total,Total,64
1107,2708006,Santana do Ipanema,2011,MEI,Total,Total,207
1108,2708006,Santana do Ipanema,2012,MEI,Total,Total,394
1109,2708006,Santana do Ipanema,2013,MEI,Total,Total,515
1110,2708006,Santana do Ipanema,2014,MEI,Total,Total,598
1111,2708006,Santana do Ipanema,2015,MEI,Total,Total,723
1112,2708006,Santana do Ipanema,2016,MEI,Total,Total,827
1113,2708006,Santana do Ipanema,2017,MEI,Total,Total,901
1114,2708006,Santana do Ipanema,2018,MEI,Total,Total,870
1115,2708006,Santana do Ipanema,2019,MEI,Total,Total,984
1116,2708006,Santana do Ipanema,2020,MEI,Total,Total,1110
1117,2708006,Santana do Ipanema,2021,MEI,Total,Total,1254
1118,2708006,Santana do Ipanema,2022,MEI,Total,Total,1392
1119,2708105,Santana do Mundaú,2010,MEI,Total,Total,43
1120,2708105,Santana do Mundaú,2011,MEI,Total,Total,59
1121,2708105,Santana do Mundaú,2012,MEI,Total,Total,88
1122,2708105,Santana do Mundaú,2013,MEI,Total,Total,101
1123,2708105,Santana do Mundaú,2014,MEI,Total,Total,191
1124,2708105,Santana do Mundaú,2015,MEI,Total,Total,224
1125,2708105,Santana do Mundaú,2016,MEI,Total,Total,235
1126,2708105,Santana do Mundaú,2017,MEI,Total,Total,242
1127,2708105,Santana do Mundaú,2018,MEI,Total,Total,205
1128,2708105,Santana do Mundaú,2019,MEI,Total,Total,219
1129,2708105,Santana do Mundaú,2020,MEI,Total,Total,235
1130,2708105,Santana do Mundaú,2021,MEI,Total,Total,248
1131,2708105,Santana do Mundaú,2022,MEI,Total,Total,259
1132,2708204,São Brás,2010,MEI,Total,Total,1
1133,2708204,São Brás,2011,MEI,Total,Total,9
1134,2708204,São Brás,2012,MEI,Total,Total,19
1135,2708204,São Brás,2013,MEI,Total,Total,26
1136,2708204,São Brás,2014,MEI,Total,Total,40
1137,2708204,São Brás,2015,MEI,Total,Total,42
1138,2708204,São Brás,2016,MEI,Total,Total,50
1139,2708204,São Brás,2017,MEI,Total,Total,64
1140,2708204,São Brás,2018,MEI,Total,Total,52
1141,2708204,São Brás,2019,MEI,Total,Total,56
1142,2708204,São Brás,2020,MEI,Total,Total,72
1143,2708204,São Brás,2021,MEI,Total,Total,89
1144,2708204,São Brás,2022,MEI,Total,Total,96
1145,2708303,São José da Laje,2010,MEI,Total,Total,66
1146,2708303,São José da Laje,2011,MEI,Total,Total,116
1147,2708303,São José da Laje,2012,MEI,Total,Total,164
1148,2708303,São José da Laje,2013,MEI,Total,Total,218
1149,2708303,São José da Laje,2014,MEI,Total,Total,292
1150,2708303,São José da Laje,2015,MEI,Total,Total,360
1151,2708303,São José da Laje,2016,MEI,Total,Total,381
1152,2708303,São José da Laje,2017,MEI,Total,Total,413
1153,2708303,São José da Laje,2018,MEI,Total,Total,413
1154,2708303,São José da Laje,2019,MEI,Total,Total,464
1155,2708303,São José da Laje,2020,MEI,Total,Total,630
1156,2708303,São José da Laje,2021,MEI,Total,Total,820
1157,2708303,São José da Laje,2022,MEI,Total,Total,854
1158,2708402,São José da Tapera,2010,MEI,Total,Total,17
1159,2708402,São José da Tapera,2011,MEI,Total,Total,47
1160,2708402,São José da Tapera,2012,MEI,Total,Total,78
1161,2708402,São José da Tapera,2013,MEI,Total,Total,124
1162,2708402,São José da Tapera,2014,MEI,Total,Total,146
1163,2708402,São José da Tapera,2015,MEI,Total,Total,195
1164,2708402,São José da Tapera,2016,MEI,Total,Total,244
1165,2708402,São José da Tapera,2017,MEI,Total,Total,304
1166,2708402,São José da Tapera,2018,MEI,Total,Total,295
1167,2708402,São José da Tapera,2019,MEI,Total,Total,354
1168,2708402,São José da Tapera,2020,MEI,Total,Total,405
1169,2708402,São José da Tapera,2021,MEI,Total,Total,470
1170,2708402,São José da Tapera,2022,MEI,Total,Total,498
1171,2708501,São Luís do Quitunde,2010,MEI,Total,Total,75
1172,2708501,São Luís do Quitunde,2011,MEI,Total,Total,147
1173,2708501,São Luís do Quitunde,2012,MEI,Total,Total,207
1174,2708501,São Luís do Quitunde,2013,MEI,Total,Total,263
1175,2708501,São Luís do Quitunde,2014,MEI,Total,Total,328
1176,2708501,São Luís do Quitunde,2015,MEI,Total,Total,375
1177,2708501,São Luís do Quitunde,2016,MEI,Total,Total,394
1178,2708501,São Luís do Quitunde,2017,MEI,Total,Total,434
1179,2708501,São Luís do Quitunde,2018,MEI,Total,Total,391
1180,2708501,São Luís do Quitunde,2019,MEI,Total,Total,471
1181,2708501,São Luís do Quitunde,2020,MEI,Total,Total,582
1182,2708501,São Luís do Quitunde,2021,MEI,Total,Total,680
1183,2708501,São Luís do Quitunde,2022,MEI,Total,Total,741
1184,2708600,São Miguel dos Campos,2010,MEI,Total,Total,86
1185,2708600,São Miguel dos Campos,2011,MEI,Total,Total,264
1186,2708600,São Miguel dos Campos,2012,MEI,Total,Total,480
1187,2708600,São Miguel dos Campos,2013,MEI,Total,Total,702
1188,2708600,São Miguel dos Campos,2014,MEI,Total,Total,955
1189,2708600,São Miguel dos Campos,2015,MEI,Total,Total,1237
1190,2708600,São Miguel dos Campos,2016,MEI,Total,Total,1413
1191,2708600,São Miguel dos Campos,2017,MEI,Total,Total,1548
1192,2708600,São Miguel dos Campos,2018,MEI,Total,Total,1463
1193,2708600,São Miguel dos Campos,2019,MEI,Total,Total,1664
1194,2708600,São Miguel dos Campos,2020,MEI,Total,Total,1971
1195,2708600,São Miguel dos Campos,2021,MEI,Total,Total,2320
1196,2708600,São Miguel dos Campos,2022,MEI,Total,Total,2599
1197,2708709,São Miguel dos Milagres,2010,MEI,Total,Total,16
1198,2708709,São Miguel dos Milagres,2011,MEI,Total,Total,47
1199,2708709,São Miguel dos Milagres,2012,MEI,Total,Total,84
1200,2708709,São Miguel dos Milagres,2013,MEI,Total,Total,149
1201,2708709,São Miguel dos Milagres,2014,MEI,Total,Total,182
1202,2708709,São Miguel dos Milagres,2015,MEI,Total,Total,225
1203,2708709,São Miguel dos Milagres,2016,MEI,Total,Total,265
1204,2708709,São Miguel dos Milagres,2017,MEI,Total,Total,304
1205,2708709,São Miguel dos Milagres,2018,MEI,Total,Total,301
1206,2708709,São Miguel dos Milagres,2019,MEI,Total,Total,357
1207,2708709,São Miguel dos Milagres,2020,MEI,Total,Total,426
1208,2708709,São Miguel dos Milagres,2021,MEI,Total,Total,511
1209,2708709,São Miguel dos Milagres,2022,MEI,Total,Total,582
1210,2708808,São Sebastião,2010,MEI,Total,Total,33
1211,2708808,São Sebastião,2011,MEI,Total,Total,66
1212,2708808,São Sebastião,2012,MEI,Total,Total,108
1213,2708808,São Sebastião,2013,MEI,Total,Total,158
1214,2708808,São Sebastião,2014,MEI,Total,Total,261
1215,2708808,São Sebastião,2015,MEI,Total,Total,311
1216,2708808,São Sebastião,2016,MEI,Total,Total,366
1217,2708808,São Sebastião,2017,MEI,Total,Total,419
1218,2708808,São Sebastião,2018,MEI,Total,Total,413
1219,2708808,São Sebastião,2019,MEI,Total,Total,479
1220,2708808,São Sebastião,2020,MEI,Total,Total,520
1221,2708808,São Sebastião,2021,MEI,Total,Total,634
1222,2708808,São Sebastião,2022,MEI,Total,Total,705
1223,2708907,Satuba,2010,MEI,Total,Total,61
1224,2708907,Satuba,2011,MEI,Total,Total,109
1225,2708907,Satuba,2012,MEI,Total,Total,155
1226,2708907,Satuba,2013,MEI,Total,Total,177
1227,2708907,Satuba,2014,MEI,Total,Total,203
1228,2708907,Satuba,2015,MEI,Total,Total,283
1229,2708907,Satuba,2016,MEI,Total,Total,401
1230,2708907,Satuba,2017,MEI,Total,Total,509
1231,2708907,Satuba,2018,MEI,Total,Total,552
1232,2708907,Satuba,2019,MEI,Total,Total,681
1233,2708907,Satuba,2020,MEI,Total,Total,916
1234,2708907,Satuba,2021,MEI,Total,Total,1138
1235,2708907,Satuba,2022,MEI,Total,Total,1321
1236,2708956,Senador Rui Palmeira,2010,MEI,Total,Total,10
1237,2708956,Senador Rui Palmeira,2011,MEI,Total,Total,20
1238,2708956,Senador Rui Palmeira,2012,MEI,Total,Total,29
1239,2708956,Senador Rui Palmeira,2013,MEI,Total,Total,42
1240,2708956,Senador Rui Palmeira,2014,MEI,Total,Total,52
1241,2708956,Senador Rui Palmeira,2015,MEI,Total,Total,64
1242,2708956,Senador Rui Palmeira,2016,MEI,Total,Total,69
1243,2708956,Senador Rui Palmeira,2017,MEI,Total,Total,83
1244,2708956,Senador Rui Palmeira,2018,MEI,Total,Total,85
1245,2708956,Senador Rui Palmeira,2019,MEI,Total,Total,110
1246,2708956,Senador Rui Palmeira,2020,MEI,Total,Total,131
1247,2708956,Senador Rui Palmeira,2021,MEI,Total,Total,136
1248,2708956,Senador Rui Palmeira,2022,MEI,Total,Total,156
1249,2709004,Tanque d'Arca,2010,MEI,Total,Total,1
1250,2709004,Tanque d'Arca,2011,MEI,Total,Total,6
1251,2709004,Tanque d'Arca,2012,MEI,Total,Total,11
1252,2709004,Tanque d'Arca,2013,MEI,Total,Total,16
1253,2709004,Tanque d'Arca,2014,MEI,Total,Total,24
1254,2709004,Tanque d'Arca,2015,MEI,Total,Total,29
1255,2709004,Tanque d'Arca,2016,MEI,Total,Total,33
1256,2709004,Tanque d'Arca,2017,MEI,Total,Total,42
1257,2709004,Tanque d'Arca,2018,MEI,Total,Total,33
1258,2709004,Tanque d'Arca,2019,MEI,Total,Total,50
1259,2709004,Tanque d'Arca,2020,MEI,Total,Total,65
1260,2709004,Tanque d'Arca,2021,MEI,Total,Total,68
1261,2709004,Tanque d'Arca,2022,MEI,Total,Total,88
1262,2709103,Taquarana,2010,MEI,Total,Total,5
1263,2709103,Taquarana,2011,MEI,Total,Total,21
1264,2709103,Taquarana,2012,MEI,Total,Total,59
1265,2709103,Taquarana,2013,MEI,Total,Total,94
1266,2709103,Taquarana,2014,MEI,Total,Total,117
1267,2709103,Taquarana,2015,MEI,Total,Total,132
1268,2709103,Taquarana,2016,MEI,Total,Total,136
1269,2709103,Taquarana,2017,MEI,Total,Total,154
1270,2709103,Taquarana,2018,MEI,Total,Total,176
1271,2709103,Taquarana,2019,MEI,Total,Total,268
1272,2709103,Taquarana,2020,MEI,Total,Total,308
1273,2709103,Taquarana,2021,MEI,Total,Total,362
1274,2709103,Taquarana,2022,MEI,Total,Total,390
1275,2709152,Teotônio Vilela,2010,MEI,Total,Total,34
1276,2709152,Teotônio Vilela,2011,MEI,Total,Total,156
1277,2709152,Teotônio Vilela,2012,MEI,Total,Total,324
1278,2709152,Teotônio Vilela,2013,MEI,Total,Total,433
1279,2709152,Teotônio Vilela,2014,MEI,Total,Total,512
1280,2709152,Teotônio Vilela,2015,MEI,Total,Total,617
1281,2709152,Teotônio Vilela,2016,MEI,Total,Total,686
1282,2709152,Teotônio Vilela,2017,MEI,Total,Total,729
1283,2709152,Teotônio Vilela,2018,MEI,Total,Total,659
1284,2709152,Teotônio Vilela,2019,MEI,Total,Total,741
1285,2709152,Teotônio Vilela,2020,MEI,Total,Total,850
1286,2709152,Teotônio Vilela,2021,MEI,Total,Total,981
1287,2709152,Teotônio Vilela,2022,MEI,Total,Total,1099
1288,2709202,Traipu,2010,MEI,Total,Total,8
1289,2709202,Traipu,2011,MEI,Total,Total,23
1290,2709202,Traipu,2012,MEI,Total,Total,41
1291,2709202,Traipu,2013,MEI,Total,Total,79
1292,2709202,Traipu,2014,MEI,Total,Total,98
1293,2709202,Traipu,2015,MEI,Total,Total,122
1294,2709202,Traipu,2016,MEI,Total,Total,141
1295,2709202,Traipu,2017,MEI,Total,Total,166
1296,2709202,Traipu,2018,MEI,Total,Total,172
1297,2709202,Traipu,2019,MEI,Total,Total,183
1298,2709202,Traipu,2020,MEI,Total,Total,191
1299,2709202,Traipu,2021,MEI,Total,Total,225
1300,2709202,Traipu,2022,MEI,Total,Total,341
1301,2709301,União dos Palmares,2010,MEI,Total,Total,206
1302,2709301,União dos Palmares,2011,MEI,Total,Total,476
1303,2709301,União dos Palmares,2012,MEI,Total,Total,691
1304,2709301,União dos Palmares,2013,MEI,Total,Total,948
1305,2709301,União dos Palmares,2014,MEI,Total,Total,1144
1306,2709301,União dos Palmares,2015,MEI,Total,Total,1331
1307,2709301,União dos Palmares,2016,MEI,Total,Total,1495
1308,2709301,União dos Palmares,2017,MEI,Total,Total,1654
1309,2709301,União dos Palmares,2018,MEI,Total,Total,1469
1310,2709301,União dos Palmares,2019,MEI,Total,Total,1745
1311,2709301,União dos Palmares,2020,MEI,Total,Total,1981
1312,2709301,União dos Palmares,2021,MEI,Total,Total,3509
1313,2709301,União dos Palmares,2022,MEI,Total,Total,3264
1314,2709400,Viçosa,2010,MEI,Total,Total,137
1315,2709400,Viçosa,2011,MEI,Total,Total,217
1316,2709400,Viçosa,2012,MEI,Total,Total,328
1317,2709400,Viçosa,2013,MEI,Total,Total,396
1318,2709400,Viçosa,2014,MEI,Total,Total,464
1319,2709400,Viçosa,2015,MEI,Total,Total,526
1320,2709400,Viçosa,2016,MEI,Total,Total,581
1321,2709400,Viçosa,2017,MEI,Total,Total,593
1322,2709400,Viçosa,2018,MEI,Total,Total,522
1323,2709400,Viçosa,2019,MEI,Total,Total,547
1324,2709400,Viçosa,2020,MEI,Total,Total,622
1325,2709400,Viçosa,2021,MEI,Total,Total,718
1326,2709400,Viçosa,2022,MEI,Total,Total,854
